=== Capability Drift Report ===

Repo:           build-meta-analysis
Tools on disk:  3381
Tools tracked:  1529
Undocumented:   1852 (54%)
Threshold:      20%
Tracking files: Makefile STATUS.md data/PATTERN_REGISTRY.json data/ci-surface-inventory.json data/output-registry.json docs/work-tool-catalog.md makefile research/reports/stage14-2-2-registry-learning-loop-2026-03-18.md research/reports/stage16-c3-fleet-execution-ownership-inventory-2026-03-28.md runs/20260218T001856Z_portfolio_report/repo_inventory.json scripts/validate-output-registry.py tests/test-089-agents-md-registry-guard.sh

--- Undocumented tools ---
  ✗ .agents/skills/building-skill/scripts/init_skill.py
  ✗ .agents/skills/building-skill/scripts/validate_skill.py
  ✗ .agents/skills/operator-intent-intelligence/scripts/build_operator_intelligence_bundle.py
  ✗ .agents/skills/parallel-lane-dispatch/scripts/parallel_lane_dispatch.py
  ✗ .agents/skills/principle-alignment-review/scripts/analyze-principle-ledger.py
  ✗ .agents/skills/retro-orchestrator/scripts/build_evidence_ledger.py
  ✗ .agents/skills/retro-orchestrator/scripts/build_operator_intent_ledger.py
  ✗ .agents/skills/retro-orchestrator/scripts/build_stage_audit_artifacts.py
  ✗ .agents/skills/retro-orchestrator/scripts/freeze_migration_corpus.py
  ✗ .agents/skills/retro-orchestrator/scripts/spot_audit_claims.py
  ✗ .agents/skills/run-quality-battery/scripts/run-quality-battery.sh
  ✗ .agents/skills/session-log-analysis/scripts/parse_session.py
  ✗ .agents/skills/session-log-analysis/scripts/search_sessions.py
  ✗ .agents/skills/simplification-program-planner/scripts/scaffold_simplification_program.py
  ✗ .agents/skills/simplification-retro/scripts/assemble_case_bundle.py
  ✗ .agents/skills/simplification-validator/scripts/score_method_trial.py
  ✗ .agents/skills/simplification-validator/scripts/score_simplification_bundle.py
  ✗ .specify/scripts/bash/check-prerequisites.sh
  ✗ .specify/scripts/bash/common.sh
  ✗ .specify/scripts/bash/create-new-feature.sh
  ✗ .specify/scripts/bash/setup-plan.sh
  ✗ .specify/scripts/bash/update-agent-context.sh
  ✗ scripts/analyze-capability-drift.py
  ✗ scripts/analyze-fleet-dispatch.py
  ✗ scripts/analyze-gpt55-runtime-regression.py
  ✗ scripts/analyze-llm-usage-history.py
  ✗ scripts/analyze-make-clock-time.py
  ✗ scripts/analyze-newsletter-sessions.py
  ✗ scripts/analyze-phase-fingerprints.py
  ✗ scripts/analyze-token-allocation.py
  ✗ scripts/analyze-token-usage.py
  ✗ scripts/archive/generate_report_v1.sh
  ✗ scripts/archive/refresh-targets.sh
  ✗ scripts/archive/run-advisor-chain-test-v2.sh
  ✗ scripts/archive/run-refresh-batch.sh
  ✗ scripts/archive/spec-close.sh
  ✗ scripts/archive/spec-init.sh
  ✗ scripts/archive/test-im-hypotheses.sh
  ✗ scripts/archive/test-panel-extraction.sh
  ✗ scripts/archive/v2/check-fn-order.sh
  ✗ scripts/archive/v2/install-hooks.sh
  ✗ scripts/archive/v2/phase-gate.sh
  ✗ scripts/archive/v2/validate-ds21.sh
  ✗ scripts/archive/v2/validate-ds22-25.sh
  ✗ scripts/archive/v3/check-completion-reports.sh
  ✗ scripts/archive/v3/discover-portfolio.py
  ✗ scripts/archive/v3/run-portfolio-crossval.sh
  ✗ scripts/archive/v3/score-rubric.sh
  ✗ scripts/archive/v3/spec-hook.sh
  ✗ scripts/assemble-simplification-confirmation-report.py
  ✗ scripts/audit-reusable-positive-control-feasibility.py
  ✗ scripts/audit-review-infra.sh
  ✗ scripts/audit-session-end-review-provenance.py
  ✗ scripts/audit-simplification-reusable-candidates.py
  ✗ scripts/audit-targets.sh
  ✗ scripts/backfill-principle-ledger.py
  ✗ scripts/backtest-detection-signatures.sh
  ✗ scripts/backtest-simplification-method.py
  ✗ scripts/build-external-critique-audit.py
  ✗ scripts/build-newsletter-cost-optimization-readiness.py
  ✗ scripts/build-newsletter-token-cost-analysis.py
  ✗ scripts/build-post-migration-gap-review.py
  ✗ scripts/build-principle-realignment-bundle.py
  ✗ scripts/build-stage17-post-closure-operating-model-retro-bundle.py
  ✗ scripts/build-token-efficiency-foundation.py
  ✗ scripts/classify-phase-output.py
  ✗ scripts/closeout-disposition.py
  ✗ scripts/closeout-reconciliation.py
  ✗ scripts/closeout-telemetry.py
  ✗ scripts/code-review-sweep.sh
  ✗ scripts/collect-session-metrics.sh
  ✗ scripts/compare-scorecards.sh
  ✗ scripts/deep-newsletter-analysis.py
  ✗ scripts/detect-fleet-divergence.sh
  ✗ scripts/diagnose-gate-cache.py
  ✗ scripts/expand-external-critique-evidence.py
  ✗ scripts/extract-proven-patterns.sh
  ✗ scripts/extract-tasks.py
  ✗ scripts/finalize-external-critique-health.py
  ✗ scripts/finalize-simplification-confirmation.py
  ✗ scripts/fix-diff-headers.sh
  ✗ scripts/fleet-deep-analysis.py
  ✗ scripts/freeze-external-critique-coverage.py
  ✗ scripts/freeze-external-critique-live-corpus.py
  ✗ scripts/freeze-simplification-confirmation-cases.py
  ✗ scripts/gate-cache.py
  ✗ scripts/generate-migration-manifest.py
  ✗ scripts/ground-truth-t1.sh
  ✗ scripts/ground-truth-t10.sh
  ✗ scripts/ground-truth-t2.sh
  ✗ scripts/ground-truth-t3.sh
  ✗ scripts/ground-truth-t4.sh
  ✗ scripts/ground-truth-t5.sh
  ✗ scripts/ground-truth-t6.sh
  ✗ scripts/ground-truth-t7.sh
  ✗ scripts/independent-canary.sh
  ✗ scripts/inspect-session-format.py
  ✗ scripts/inspect-session-v2.py
  ✗ scripts/inspect-tool-structure.py
  ✗ scripts/lib/append-principle-ledger.py
  ✗ scripts/lib/apply-pattern.sh
  ✗ scripts/lib/backtest-violate-detectors.py
  ✗ scripts/lib/collect-fleet-report.sh
  ✗ scripts/lib/compute-success-rates.py
  ✗ scripts/lib/critique_contract.py
  ✗ scripts/lib/critique_receipt.py
  ✗ scripts/lib/dirty-state-summary.py
  ✗ scripts/lib/extract-patterns-core.py
  ✗ scripts/lib/gap-analysis-core.py
  ✗ scripts/lib/generate-auto-ser.py
  ✗ scripts/lib/generate-propagation-report.py
  ✗ scripts/lib/git-guard.sh
  ✗ scripts/lib/migration_staging.py
  ✗ scripts/lib/operator_correction_telemetry.py
  ✗ scripts/lib/operator_intent_contract.py
  ✗ scripts/lib/propagation-helpers.sh
  ✗ scripts/lib/report-generator.sh
  ✗ scripts/lib/session_usage_cost_foundation.py
  ✗ scripts/lib/token_efficiency_foundation_provenance.py
  ✗ scripts/lib/token_efficiency_paths.py
  ✗ scripts/lib/validate-ser-summary.py
  ✗ scripts/maturity-progression.sh
  ✗ scripts/parse-session-log.py
  ✗ scripts/preflight-end-of-work.py
  ✗ scripts/prepare-clean-audit-snapshot.py
  ✗ scripts/reconcile-external-critique-mismatches.py
  ✗ scripts/record-pattern-deployment.py
  ✗ scripts/review-reuse.py
  ✗ scripts/run-closure-sequencing-pilot.py
  ✗ scripts/run-dogfood.sh
  ✗ scripts/run-fleet-cycle.sh
  ✗ scripts/run-gap-analysis.sh
  ✗ scripts/run-gh-aw-experiment.sh
  ✗ scripts/score-agent-output.sh
  ✗ scripts/score-session.sh
  ✗ scripts/select-simplification-confirmation-cases.py
  ✗ scripts/spec-check.sh
  ✗ scripts/spot-audit-principle-realignment-bundle.py
  ✗ scripts/test-l1-apply-hygiene.sh
  ✗ scripts/validate-admission-control-sync.py
  ✗ scripts/validate-foundational-governance-replay.py
  ✗ scripts/validate-foundational-reentry-gate.py
  ✗ scripts/validate-foundational-sync.py
  ✗ scripts/validate-migration-destination.py
  ✗ scripts/validate-token-efficiency-foundation.sh
  ✗ scripts/warn-ledger.sh
  ✗ tests/fixtures/token-usage/surfaces/repo/scripts/demo-dispatch.py
  ✗ tests/fixtures/token-usage/surfaces/repo/scripts/demo-loop.sh
  ✗ work/20260327T215945Z/scripts/build_benchmark_mode_cause_analysis.py
  ✗ work/20260327T231107Z/scripts/run_16b1_prechange_replay.sh
  ✗ work/20260327T231107Z/scripts/run_16b1_replay_from_source.sh
  ✗ work/20260328T125443Z/scripts/run_16b2_replay_from_source.sh
  ✗ work/20260328T180016Z/scripts/validate_stage16_c2.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/__init__.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_deprecation_warning.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/__init__.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/_msvccompiler.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/archive_util.py
  ✗ work/20260328T182547Z/.venv-jsonschema/lib/python3.9/site-packages/setuptools/_distutils/bcppcompiler.py
